pgID,interpChr,interpOrd,og,repGene,genome,chr,start,end,hap1,salicifolius,hap2
4211,X,3158,17544,NChap1_final_00003158,hap1,X,100850578,100851917,NChap1_final_00003158,R_salicifolius_00019608,
4228,X,3173,17508,NChap1_final_00003173,hap1,X,101174884,101176778,NChap1_final_00003173,R_salicifolius_00019660,
4229,X,3174,17474,NChap1_final_00003174,hap1,X,101282520,101284269,NChap1_final_00003174,R_salicifolius_00019657,
4231,X,3176,17497,NChap1_final_00003176,hap1,X,101323962,101326761,NChap1_final_00003176,R_salicifolius_00019655,
4235,X,3180,17485,NChap1_final_00003180,hap1,X,101618369,101620219,NChap1_final_00003180,R_salicifolius_00019653,
4244,X,3190,17482,NChap1_final_00003190,hap1,X,101936273,101938009,NChap1_final_00003190,R_salicifolius_00019645,
4257,X,3206,17521,NChap1_final_00003206,hap1,X,102560595,102578213,NChap1_final_00003206,R_salicifolius_00019106,
4261,X,3210,17505,NChap1_final_00003210,hap1,X,102804452,102808332,NChap1_final_00003210,R_salicifolius_00019102,
4263,X,3212,17549,NChap1_final_00003212,hap1,X,102921621,102925685,NChap1_final_00003212,R_salicifolius_00019101,
4265,X,3214,17550,NChap1_final_00003214,hap1,X,102932329,102934942,NChap1_final_00003214,R_salicifolius_00019100,
4273,X,3219,17558,NChap1_final_00003219,hap1,X,102992878,102996281,NChap1_final_00003219,R_salicifolius_00019093,
4278,X,3225,17554,NChap1_final_00003225,hap1,X,103058618,103061565,NChap1_final_00003225,R_salicifolius_00019094,
4284,X,3233,17498,NChap1_final_00003233,hap1,X,103253366,103255064,NChap1_final_00003233,R_salicifolius_00019090,
4287,X,3236,17528,NChap1_final_00003236,hap1,X,103399438,103401307,NChap1_final_00003236,R_salicifolius_00019085,
4296,X,3244,17531,NChap1_final_00003244,hap1,X,103467639,103468610,NChap1_final_00003244,R_salicifolius_00019088,
4298,X,3245,17509,NChap1_final_00003245,hap1,X,103481111,103481911,NChap1_final_00003245,R_salicifolius_00019089,
4300,X,3247,17524,NChap1_final_00003247,hap1,X,103694783,103697829,NChap1_final_00003247,R_salicifolius_00019082,
4319,X,3267,17526,NChap1_final_00003267,hap1,X,104099534,104106089,NChap1_final_00003267,R_salicifolius_00019077,
4349,X,3293,17597,NChap1_final_00003293,hap1,X,104682210,104685354,NChap1_final_00003293,R_salicifolius_00019049,
4382,X,3317,17574,NChap1_final_00003317,hap1,X,104963556,104967314,NChap1_final_00003317,R_salicifolius_00019062,
4387,X,3322,17626,NChap1_final_00003322,hap1,X,105027522,105032198,NChap1_final_00003322,R_salicifolius_00019035,
4427,X,3352,17624,NChap1_final_00003352,hap1,X,105717107,105717847,NChap1_final_00003352,R_salicifolius_00018985,
4433,X,3353,17625,NChap1_final_00003353,hap1,X,105735255,105740063,NChap1_final_00003353,R_salicifolius_00018979,
4437,X,3356,17541,NChap1_final_00003356,hap1,X,105804504,105806874,NChap1_final_00003356,R_salicifolius_00018977,
4443,X,3362,17606,NChap1_final_00003362,hap1,X,105892804,105893782,NChap1_final_00003362,R_salicifolius_00018973,
4462,X,3372,17617,NChap1_final_00003372,hap1,X,105996460,106002965,NChap1_final_00003372,R_salicifolius_00019000,
4484,X,3393,17561,NChap1_final_00003393,hap1,X,106499110,106499561,NChap1_final_00003393,R_salicifolius_00019909,
4485,X,3394,17562,NChap1_final_00003394,hap1,X,106526557,106529666,NChap1_final_00003394,R_salicifolius_00019908,
4492,X,3397,17570,NChap1_final_00003397,hap1,X,106652191,106653353,NChap1_final_00003397,R_salicifolius_00019903,
4494,X,3399,17632,NChap1_final_00003399,hap1,X,106706339,106707990,NChap1_final_00003399,R_salicifolius_00019902,
4496,X,3400,17634,NChap1_final_00003400,hap1,X,106707867,106709960,NChap1_final_00003400,R_salicifolius_00019900,
4502,X,3404,17595,NChap1_final_00003404,hap1,X,106871418,106876442,NChap1_final_00003404,R_salicifolius_00019896,
4504,X,3406,17596,NChap1_final_00003406,hap1,X,106884047,106886415,NChap1_final_00003406,R_salicifolius_00019895,
4509,X,3411,17620,NChap1_final_00003411,hap1,X,106994595,106999066,NChap1_final_00003411,R_salicifolius_00019894,
4510,X,3412,17621,NChap1_final_00003412,hap1,X,107016501,107018625,NChap1_final_00003412,R_salicifolius_00019893,
4512,X,3414,17622,NChap1_final_00003414,hap1,X,107077412,107079347,NChap1_final_00003414,R_salicifolius_00019892,
4514,X,3415,17636,NChap1_final_00003415,hap1,X,107132323,107135243,NChap1_final_00003415,R_salicifolius_00019890,
4517,X,3417,17637,NChap1_final_00003417,hap1,X,107157094,107171958,NChap1_final_00003417,R_salicifolius_00019887,
4518,X,3418,17635,NChap1_final_00003418,hap1,X,107161754,107167520,NChap1_final_00003418,R_salicifolius_00019888,
4521,X,3420,17612,NChap1_final_00003420,hap1,X,107181381,107183202,NChap1_final_00003420,R_salicifolius_00019884,
4538,X,3431,17582,NChap1_final_00003431,hap1,X,107777638,107778025,NChap1_final_00003431,R_salicifolius_00019870,
4542,X,3435,17609,NChap1_final_00003435,hap1,X,107805492,107806382,NChap1_final_00003435,R_salicifolius_00019869,
4557,X,3449,17591,NChap1_final_00003449,hap1,X,108192690,108194385,NChap1_final_00003449,R_salicifolius_00019865,
4561,X,3455,17630,NChap1_final_00003455,hap1,X,108388925,108392740,NChap1_final_00003455,R_salicifolius_00019864,
4563,X,3460,17615,NChap1_final_00003460,hap1,X,108659276,108661393,NChap1_final_00003460,R_salicifolius_00019863,
4573,X,3471,17628,NChap1_final_00003471,hap1,X,108920075,108924100,NChap1_final_00003471,R_salicifolius_00019859,
4579,X,3477,17643,NChap1_final_00003477,hap1,X,109111834,109120755,NChap1_final_00003477,R_salicifolius_00019856,
4599,X,3496,17644,NChap1_final_00003496,hap1,X,109682154,109685604,NChap1_final_00003496,R_salicifolius_00019847,
4600,X,3497,17646,NChap1_final_00003497,hap1,X,109748247,109754568,NChap1_final_00003497,R_salicifolius_00019846,
4602,X,3499,17641,NChap1_final_00003499,hap1,X,109978282,109987738,NChap1_final_00003499,R_salicifolius_00019845,
4603,X,3500,17639,NChap1_final_00003500,hap1,X,110020419,110022707,NChap1_final_00003500,R_salicifolius_00019844,
4609,X,3508,17725,NChap1_final_00003508,hap1,X,110323320,110326571,NChap1_final_00003508,R_salicifolius_00019831,
4612,X,3510,17726,NChap1_final_00003510,hap1,X,110363676,110367802,NChap1_final_00003510,R_salicifolius_00019834,
4631,X,3527,17679,NChap1_final_00003527,hap1,X,110641107,110642195,NChap1_final_00003527,R_salicifolius_00019840,
4632,X,3528,17676,NChap1_final_00003528,hap1,X,110642702,110644799,NChap1_final_00003528,R_salicifolius_00019841,
4633,X,3529,17666,NChap1_final_00003529,hap1,X,110686239,110690308,NChap1_final_00003529,R_salicifolius_00019842,
4641,X,3537,17681,NChap1_final_00003537,hap1,X,110852733,110854832,NChap1_final_00003537,R_salicifolius_00019949,
4648,X,3543,17696,NChap1_final_00003543,hap1,X,111033226,111033988,NChap1_final_00003543,R_salicifolius_00019953,
4663,X,3552,17756,NChap1_final_00003552,hap1,X,111235184,111242865,NChap1_final_00003552,R_salicifolius_00019964,
4676,X,3565,17648,NChap1_final_00003565,hap1,X,111479620,111481271,NChap1_final_00003565,R_salicifolius_00019967,
4682,X,3570,17649,NChap1_final_00003570,hap1,X,111596897,111597611,NChap1_final_00003570,R_salicifolius_00019969,
4686,X,3573,17647,NChap1_final_00003573,hap1,X,111748326,111751538,NChap1_final_00003573,R_salicifolius_00019971,
4706,X,3591,17652,NChap1_final_00003591,hap1,X,112436795,112437736,NChap1_final_00003591,R_salicifolius_00019981,
4727,X,3607,17700,NChap1_final_00003607,hap1,X,112767620,112769069,NChap1_final_00003607,R_salicifolius_00019992,
4739,X,3616,17702,NChap1_final_00003616,hap1,X,112946216,112949909,NChap1_final_00003616,R_salicifolius_00019998,
4745,X,3623,17688,NChap1_final_00003623,hap1,X,112996987,112998445,NChap1_final_00003623,R_salicifolius_00020000,
4763,X,3641,17723,NChap1_final_00003641,hap1,X,113352214,113355485,NChap1_final_00003641,R_salicifolius_00019616,
4774,X,3648,17682,NChap1_final_00003648,hap1,X,113631767,113634959,NChap1_final_00003648,R_salicifolius_00019621,
4775,X,3649,17683,NChap1_final_00003649,hap1,X,113656712,113657140,NChap1_final_00003649,R_salicifolius_00019622,
4781,X,3653,17706,NChap1_final_00003653,hap1,X,113696873,113702253,NChap1_final_00003653,R_salicifolius_00019627,
4785,X,3655,17709,NChap1_final_00003655,hap1,X,113779916,113780714,NChap1_final_00003655,R_salicifolius_00019630,
4786,X,3656,17732,NChap1_final_00003656,hap1,X,113862272,113863983,NChap1_final_00003656,R_salicifolius_00019631,
4789,X,3658,17728,NChap1_final_00003658,hap1,X,113932022,113934939,NChap1_final_00003658,R_salicifolius_00019633,
4791,X,3660,17730,NChap1_final_00003660,hap1,X,113975581,113977354,NChap1_final_00003660,R_salicifolius_00019634,
4792,X,3661,17719,NChap1_final_00003661,hap1,X,113990833,113991972,NChap1_final_00003661,R_salicifolius_00019635,
4793,X,3662,17716,NChap1_final_00003662,hap1,X,113994751,113996346,NChap1_final_00003662,R_salicifolius_00019637,
4848,X,3717,17744,NChap1_final_00003717,hap1,X,117712071,117715546,NChap1_final_00003717,R_salicifolius_00019694,
4849,X,3718,17745,NChap1_final_00003718,hap1,X,117715331,117717631,NChap1_final_00003718,R_salicifolius_00019695,
4855,X,3723,17778,NChap1_final_00003723,hap1,X,117864431,117867069,NChap1_final_00003723,R_salicifolius_00019697,
4856,X,3724,17773,NChap1_final_00003724,hap1,X,118145489,118149345,NChap1_final_00003724,R_salicifolius_00019698,
4862,X,3731,17768,NChap1_final_00003731,hap1,X,118332727,118334300,NChap1_final_00003731,R_salicifolius_00019699,
4876,X,3745,17799,NChap1_final_00003745,hap1,X,118985552,118987676,NChap1_final_00003745,R_salicifolius_00019703,
4878,X,3746,17770,NChap1_final_00003746,hap1,X,118989712,118993856,NChap1_final_00003746,R_salicifolius_00019705,
4879,X,3747,17771,NChap1_final_00003747,hap1,X,119044758,119047604,NChap1_final_00003747,R_salicifolius_00019706,
4884,X,3752,17749,NChap1_final_00003752,hap1,X,119378705,119381937,NChap1_final_00003752,R_salicifolius_00019707,
4886,X,3754,17741,NChap1_final_00003754,hap1,X,119546500,119548858,NChap1_final_00003754,R_salicifolius_00019712,
4894,X,3760,17779,NChap1_final_00003760,hap1,X,120207431,120210118,NChap1_final_00003760,R_salicifolius_00019711,
4903,X,3770,17804,NChap1_final_00003770,hap1,X,120890256,120893212,NChap1_final_00003770,R_salicifolius_00019714,
4904,X,3771,17805,NChap1_final_00003771,hap1,X,120896660,120900697,NChap1_final_00003771,R_salicifolius_00019715,
4910,X,3776,17766,NChap1_final_00003776,hap1,X,121059427,121062320,NChap1_final_00003776,R_salicifolius_00019719,
4920,X,3782,17795,NChap1_final_00003782,hap1,X,121660242,121664879,NChap1_final_00003782,R_salicifolius_00019724,
4921,X,3783,17819,NChap1_final_00003783,hap1,X,121795155,121802873,NChap1_final_00003783,R_salicifolius_00019725,
4923,X,3784,17820,NChap1_final_00003784,hap1,X,121802935,121804553,NChap1_final_00003784,R_salicifolius_00019727,
4925,X,3786,17823,NChap1_final_00003786,hap1,X,121843421,121844106,NChap1_final_00003786,R_salicifolius_00019729,
4938,X,3799,17801,NChap1_final_00003799,hap1,X,122832004,122834012,NChap1_final_00003799,R_salicifolius_00019733,
4944,X,3804,17817,NChap1_final_00003804,hap1,X,123045238,123046555,NChap1_final_00003804,R_salicifolius_00019737,
4949,X,3808,17803,NChap1_final_00003808,hap1,X,123278722,123279614,NChap1_final_00003808,R_salicifolius_00019742,
4956,X,3813,17829,NChap1_final_00003813,hap1,X,123504766,123507550,NChap1_final_00003813,R_salicifolius_00019748,
4957,X,3814,17830,NChap1_final_00003814,hap1,X,123517746,123521573,NChap1_final_00003814,R_salicifolius_00019749,
4958,X,3816,17796,NChap1_final_00003816,hap1,X,123681624,123683167,NChap1_final_00003816,R_salicifolius_00019750,
4977,X,3822,17834,NChap1_final_00003822,hap1,X,124269164,124276039,NChap1_final_00003822,R_salicifolius_00019769,
4982,X,3827,17836,NChap1_final_00003827,hap1,X,124435303,124437984,NChap1_final_00003827,R_salicifolius_00019771,
5002,X,3843,17841,NChap1_final_00003843,hap1,X,124951729,124956021,NChap1_final_00003843,R_salicifolius_00019774,
5011,X,3848,17831,NChap1_final_00003848,hap1,X,124987643,124990641,NChap1_final_00003848,R_salicifolius_00019776,
5020,X,3852,17814,NChap1_final_00003852,hap1,X,125215613,125217928,NChap1_final_00003852,R_salicifolius_00019778,
5030,X,3857,17833,NChap1_final_00003857,hap1,X,125444521,125448795,NChap1_final_00003857,R_salicifolius_00019780,
5035,X,3859,17815,NChap1_final_00003859,hap1,X,125588642,125590098,NChap1_final_00003859,R_salicifolius_00019781,
5106,X,3903,17835,NChap1_final_00003903,hap1,X,127359461,127369376,NChap1_final_00003903,R_salicifolius_00018459,
5113,X,3910,17839,NChap1_final_00003910,hap1,X,127518886,127558517,NChap1_final_00003910,R_salicifolius_00018460,
5130,X,3928,17844,NChap1_final_00003928,hap1,X,128354950,128373842,NChap1_final_00003928,R_salicifolius_00018466,
5143,X,3940,17837,NChap1_final_00003940,hap1,X,128790898,128792428,NChap1_final_00003940,R_salicifolius_00018470,
5165,X,3962,17846,NChap1_final_00003962,hap1,X,129836715,129839590,NChap1_final_00003962,R_salicifolius_00018479,
5182,X,3975,17840,NChap1_final_00003975,hap1,X,130190540,130191900,NChap1_final_00003975,R_salicifolius_00018495,
5263,X,4042,17855,NChap1_final_00004042,hap1,X,132185557,132187989,NChap1_final_00004042,R_salicifolius_00018533,
5343,X,4092,17885,NChap1_final_00004092,hap1,X,133384718,133388250,NChap1_final_00004092,R_salicifolius_00018584,
5361,X,4103,17849,NChap1_final_00004103,hap1,X,133818170,133820024,NChap1_final_00004103,R_salicifolius_00018591,
5401,X,4121,17852,NChap1_final_00004121,hap1,X,134377421,134384537,NChap1_final_00004121,R_salicifolius_00018059,
5409,X,4129,17873,NChap1_final_00004129,hap1,X,134795422,134797320,NChap1_final_00004129,R_salicifolius_00018064,
5522,X,4191,17860,NChap1_final_00004191,hap1,X,137340401,137343031,NChap1_final_00004191,R_salicifolius_00018087,
5529,X,4195,17862,NChap1_final_00004195,hap1,X,137635903,137637704,NChap1_final_00004195,R_salicifolius_00018091,
5536,X,4201,17859,NChap1_final_00004201,hap1,X,137901879,137902341,NChap1_final_00004201,R_salicifolius_00018094,
5705,X,4302,17881,NChap1_final_00004302,hap1,X,144144774,144146427,NChap1_final_00004302,R_salicifolius_00019350,
5713,X,4310,17871,NChap1_final_00004310,hap1,X,144839906,144842169,NChap1_final_00004310,R_salicifolius_00019347,
5716,X,4313,17875,NChap1_final_00004313,hap1,X,145105742,145109171,NChap1_final_00004313,R_salicifolius_00019346,
5733,X,4321,17880,NChap1_final_00004321,hap1,X,145759601,145767847,NChap1_final_00004321,R_salicifolius_00019333,
5738,X,4326,17879,NChap1_final_00004326,hap1,X,146235632,146247627,NChap1_final_00004326,R_salicifolius_00019330,
5748,X,4337,17901,NChap1_final_00004337,hap1,X,146734742,146740785,NChap1_final_00004337,R_salicifolius_00018952,
5750,X,4339,17884,NChap1_final_00004339,hap1,X,146847425,146850197,NChap1_final_00004339,R_salicifolius_00018951,
5809,X,4388,17889,NChap1_final_00004388,hap1,X,148073281,148075175,NChap1_final_00004388,R_salicifolius_00018858,
5810,X,4389,17883,NChap1_final_00004389,hap1,X,148075965,148078935,NChap1_final_00004389,R_salicifolius_00018859,
5846,X,4392,17896,NChap1_final_00004392,hap1,X,148187635,148193761,NChap1_final_00004392,R_salicifolius_00018896,
5849,X,4393,17897,NChap1_final_00004393,hap1,X,148196132,148207512,NChap1_final_00004393,R_salicifolius_00018902,
5885,X,4414,17899,NChap1_final_00004414,hap1,X,148726265,148728275,NChap1_final_00004414,R_salicifolius_00018788,
5975,X,4456,17890,NChap1_final_00004456,hap1,X,149699877,149707459,NChap1_final_00004456,R_salicifolius_00018853,
5982,X,4461,17906,NChap1_final_00004461,hap1,X,149799437,149802250,NChap1_final_00004461,R_salicifolius_00018774,
5992,X,4467,17907,NChap1_final_00004467,hap1,X,149843195,149844302,NChap1_final_00004467,R_salicifolius_00018822,
6008,X,4476,17904,NChap1_final_00004476,hap1,X,149952149,149955152,NChap1_final_00004476,R_salicifolius_00018756,
6135,X,4536,17903,NChap1_final_00004536,hap1,X,152170279,152173261,NChap1_final_00004536,R_salicifolius_00021287,
6159,X,4549,17909,NChap1_final_00004549,hap1,X,152620357,152626541,NChap1_final_00004549,R_salicifolius_00021299,
6180,X,4564,17902,NChap1_final_00004564,hap1,X,152849042,152853059,NChap1_final_00004564,R_salicifolius_00021308,
6190,X,4572,17905,NChap1_final_00004572,hap1,X,153171225,153174900,NChap1_final_00004572,R_salicifolius_00021315,
6251,X,4600,17922,NChap1_final_00004600,hap1,X,154156269,154157098,NChap1_final_00004600,R_salicifolius_00021391,
6278,X,4622,17924,NChap1_final_00004622,hap1,X,155455071,155456671,NChap1_final_00004622,R_salicifolius_00021402,
6301,X,4639,17913,NChap1_final_00004639,hap1,X,156179423,156182546,NChap1_final_00004639,R_salicifolius_00021411,
6322,X,4658,17925,NChap1_final_00004658,hap1,X,157450054,157452411,NChap1_final_00004658,R_salicifolius_00017881,
6363,X,4683,17919,NChap1_final_00004683,hap1,X,158238731,158243240,NChap1_final_00004683,R_salicifolius_00017908,
6410,X,4721,17949,NChap1_final_00004721,hap1,X,159782435,159783619,NChap1_final_00004721,R_salicifolius_00019938,
6422,X,4728,17943,NChap1_final_00004728,hap1,X,159868811,159873774,NChap1_final_00004728,R_salicifolius_00019931,
6424,X,4729,17941,NChap1_final_00004729,hap1,X,159900215,159903720,NChap1_final_00004729,R_salicifolius_00019929,
6425,X,4730,17944,NChap1_final_00004730,hap1,X,159916520,159924788,NChap1_final_00004730,R_salicifolius_00019928,
6437,X,4740,17928,NChap1_final_00004740,hap1,X,160246104,160248513,NChap1_final_00004740,R_salicifolius_00019916,
6438,X,4741,17929,NChap1_final_00004741,hap1,X,160249986,160253986,NChap1_final_00004741,R_salicifolius_00019917,
